?SNDlib native format; type: network; version: 1.0
# network atlanta

# NODE SECTION
#
# <node_id> [(<longitude>, <latitude>)]

NODES (
  N1 ( 283.00 248.00 )
  N2 ( 451.00 201.00 )
  N3 ( 516.00 230.00 )
  N4 ( 324.00 43.00 )
  N5 ( 459.00 31.00 )
  N6 ( 459.00 31.00 )
  N7 ( 459.00 31.00 )
  N8 ( 459.00 31.00 )
  N9 ( 459.00 31.00 )
  N10 ( 459.00 31.00 )
  N11 ( 459.00 31.00 )
  N12 ( 459.00 31.00 )
  N13 ( 459.00 31.00 )
  N14 ( 459.00 31.00 )
  N15 ( 459.00 31.00 )
  N16 ( 459.00 31.00 )
  N17 ( 459.00 31.00 )
  N18 ( 459.00 31.00 )
)

# LINK SECTION
#
# <link_id> ( <source> <target> ) <pre_installed_capacity> <pre_installed_capacity_cost> <routing_cost> <setup_cost> ( {<module_capacity> <module_cost>}* )

LINKS (
  L1 ( N1 N13 ) 11000.00 0.00 67.80 0.00 ( 1000.00 950000.00 4000.00 1090000.00 )
  L2 ( N2 N13 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L3 ( N3 N13 ) 4000.00 0.00 67.80 0.00 ( 1000.00 1010000.00 4000.00 1150000.00 )
  L4 ( N4 N14 ) 8000.00 0.00 67.80 0.00 ( 1000.00 980000.00 4000.00 1120000.00 )
  L5 ( N5 N14 ) 15000.00 0.00 67.80 0.00 ( 1000.00 575000.00 4000.00 715000.00 )
  L6 ( N6 N14 ) 0.00 0.00 67.80 0.00 ( 1000.00 2060000.00 4000.00 2200000.00 )
  L7 ( N7 N15 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L8 ( N8 N15 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L9 ( N9 N15 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L10 ( N10 N16 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L11 ( N11 N16 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L12 ( N12 N16 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L13 ( N13 N17 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L14 ( N13 N18 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L15 ( N14 N17 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L16 ( N14 N18 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L17 ( N15 N17 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L18 ( N15 N18 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L19 ( N16 N17 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L20 ( N16 N18 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L21 ( N17 N18 ) 8000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L22 ( N1 N2 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L23 ( N1 N3 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L24 ( N2 N3 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L25 ( N4 N5 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L26 ( N4 N6 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L27 ( N5 N6 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L28 ( N7 N8 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L29 ( N7 N9 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L30 ( N8 N9 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L31 ( N10 N11 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L32 ( N10 N12 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
  L33 ( N11 N12 ) 7000.00 0.00 67.80 0.00 ( 1000.00 875000.00 4000.00 1015000.00 )
)

# DEMAND SECTION
#
# <demand_id> ( <source> <target> ) <routing_unit> <demand_value> <max_path_length>

DEMANDS (
  D100 ( N10 N1 ) 1 10000.00 UNLIMITED
  D101 ( N10 N2 ) 1 10000.00 UNLIMITED
  D102 ( N10 N3 ) 1 10000.00 UNLIMITED
  D103 ( N10 N4 ) 1 10000.00 UNLIMITED
  D104 ( N10 N5 ) 1 10000.00 UNLIMITED
  D105 ( N10 N6 ) 1 10000.00 UNLIMITED
  D106 ( N10 N7 ) 1 10000.00 UNLIMITED
  D107 ( N10 N8 ) 1 10000.00 UNLIMITED
  D108 ( N10 N9 ) 1 10000.00 UNLIMITED
  D109 ( N10 N11 ) 1 10000.00 UNLIMITED
  D110 ( N10 N12 ) 1 10000.00 UNLIMITED
  D111 ( N11 N1 ) 1 10000.00 UNLIMITED
  D112 ( N11 N2 ) 1 10000.00 UNLIMITED
  D113 ( N11 N3 ) 1 10000.00 UNLIMITED
  D114 ( N11 N4 ) 1 10000.00 UNLIMITED
  D115 ( N11 N5 ) 1 10000.00 UNLIMITED
  D116 ( N11 N6 ) 1 10000.00 UNLIMITED
  D117 ( N11 N7 ) 1 10000.00 UNLIMITED
  D118 ( N11 N8 ) 1 10000.00 UNLIMITED
  D119 ( N11 N9 ) 1 10000.00 UNLIMITED
  D120 ( N11 N10 ) 1 10000.00 UNLIMITED
  D121 ( N11 N12 ) 1 10000.00 UNLIMITED
  D122 ( N12 N1 ) 1 10000.00 UNLIMITED
  D123 ( N12 N2 ) 1 10000.00 UNLIMITED
  D124 ( N12 N3 ) 1 10000.00 UNLIMITED
  D125 ( N12 N4 ) 1 10000.00 UNLIMITED
  D126 ( N12 N5 ) 1 10000.00 UNLIMITED
  D127 ( N12 N6 ) 1 10000.00 UNLIMITED
  D128 ( N12 N7 ) 1 10000.00 UNLIMITED
  D129 ( N12 N8 ) 1 10000.00 UNLIMITED
  D130 ( N12 N9 ) 1 10000.00 UNLIMITED
  D131 ( N12 N10 ) 1 10000.00 UNLIMITED
  D132 ( N12 N11 ) 1 10000.00 UNLIMITED
)

# ADMISSIBLE PATHS SECTION
#
# <demand_id> ( {<path_id> ( <link_id>+ )}+ )

ADMISSIBLE_PATHS ( 
)
